tick,coherence,entropy,decoherence
292,0.999918,0.000408,0.000008
293,0.999919,0.000407,0.000008
294,0.999919,0.000406,0.000008
295,0.999919,0.000405,0.000008
296,0.999919,0.000404,0.000008
297,0.999919,0.000403,0.000008
298,0.999920,0.000402,0.000008
299,0.999920,0.000401,0.000008
300,0.999920,0.000400,0.000008
301,0.999920,0.000399,0.000008
302,0.999920,0.000398,0.000008
303,0.999921,0.000397,0.000008
304,0.999921,0.000396,0.000008
305,0.999921,0.000395,0.000008
306,0.999921,0.000394,0.000008
307,0.999921,0.000393,0.000008
308,0.999922,0.000392,0.000008
309,0.999922,0.000391,0.000008
310,0.999922,0.000390,0.000008
311,0.999922,0.000389,0.000008
312,0.999922,0.000388,0.000008
313,0.999923,0.000387,0.000008
314,0.999923,0.000386,0.000008
315,0.999923,0.000385,0.000008
316,0.999923,0.000384,0.000008
317,0.999923,0.000383,0.000008
318,0.999924,0.000382,0.000008
319,0.999924,0.000381,0.000008
320,0.999924,0.000380,0.000008
321,0.999924,0.000379,0.000008
322,0.999924,0.000378,0.000008
323,0.999925,0.000377,0.000008
324,0.999925,0.000376,0.000008
325,0.999925,0.000375,0.000008
326,0.999925,0.000374,0.000008
327,0.999925,0.000373,0.000008
328,0.999926,0.000372,0.000008
329,0.999926,0.000371,0.000008
330,0.999926,0.000370,0.000008
331,0.999926,0.000369,0.000008
332,0.999926,0.000368,0.000008
333,0.999927,0.000367,0.000008
334,0.999927,0.000366,0.000008
335,0.999927,0.000365,0.000008
336,0.999927,0.000364,0.000008
337,0.999927,0.000363,0.000008
338,0.999928,0.000362,0.000008
339,0.999928,0.000361,0.000008
340,0.999928,0.000360,0.000008
341,0.999928,0.000359,0.000008
342,0.999928,0.000358,0.000008
343,0.999929,0.000357,0.000008
344,0.999929,0.000356,0.000008
345,0.999929,0.000355,0.000008
346,0.999929,0.000354,0.000008
347,0.999929,0.000353,0.000008
348,0.999930,0.000352,0.000008
349,0.999930,0.000351,0.000008
350,0.999930,0.000350,0.000008
351,0.999930,0.000349,0.000008
352,0.999930,0.000348,0.000008
353,0.999931,0.000347,0.000008
354,0.999931,0.000346,0.000008
355,0.999931,0.000345,0.000008
356,0.999931,0.000344,0.000008
357,0.999931,0.000343,0.000008
358,0.999932,0.000342,0.000008
359,0.999932,0.000341,0.000008
360,0.999932,0.000340,0.000008
361,0.999932,0.000339,0.000008
362,0.999932,0.000338,0.000008
363,0.999933,0.000337,0.000008
364,0.999933,0.000336,0.000008
365,0.999933,0.000335,0.000008
366,0.999933,0.000334,0.000007
367,0.999933,0.000333,0.000007
368,0.999934,0.000332,0.000007
369,0.999934,0.000331,0.000007
370,0.999934,0.000330,0.000007
371,0.999934,0.000329,0.000007
372,0.999934,0.000328,0.000007
373,0.999935,0.000327,0.000007
374,0.999935,0.000326,0.000007
375,0.999935,0.000325,0.000007
376,0.999935,0.000324,0.000007
377,0.999935,0.000323,0.000007
378,0.999936,0.000322,0.000007
379,0.999936,0.000321,0.000007
380,0.999936,0.000320,0.000007
381,0.999936,0.000319,0.000007
382,0.999936,0.000318,0.000007
383,0.999937,0.000317,0.000007
384,0.999937,0.000316,0.000007
385,0.999937,0.000315,0.000007
386,0.999937,0.000314,0.000007
387,0.999937,0.000313,0.000007
388,0.999938,0.000312,0.000007
389,0.999938,0.000311,0.000007
390,0.999938,0.000310,0.000007
391,0.999938,0.000309,0.000007
392,0.999938,0.000308,0.000007
393,0.999939,0.000307,0.000007
394,0.999939,0.000306,0.000007
395,0.999939,0.000305,0.000007
396,0.999939,0.000304,0.000007
397,0.999939,0.000303,0.000007
398,0.999940,0.000302,0.000007
399,0.999940,0.000301,0.000007
400,0.999940,0.000300,0.000007
401,0.999940,0.000299,0.000007
402,0.999940,0.000298,0.000007
403,0.999941,0.000297,0.000007
404,0.999941,0.000296,0.000007
405,0.999941,0.000295,0.000007
406,0.999941,0.000294,0.000007
407,0.999941,0.000293,0.000007
408,0.999942,0.000292,0.000007
409,0.999942,0.000291,0.000007
410,0.999942,0.000290,0.000007
411,0.999942,0.000289,0.000007
412,0.999942,0.000288,0.000007
413,0.999943,0.000287,0.000007
414,0.999943,0.000286,0.000007
415,0.999943,0.000285,0.000007
416,0.999943,0.000284,0.000007
417,0.999943,0.000283,0.000007
418,0.999944,0.000282,0.000007
419,0.999944,0.000281,0.000007
420,0.999944,0.000280,0.000007
421,0.999944,0.000279,0.000007
422,0.999944,0.000278,0.000007
423,0.999945,0.000277,0.000007
424,0.999945,0.000276,0.000007
425,0.999945,0.000275,0.000007
426,0.999945,0.000274,0.000007
427,0.999945,0.000273,0.000007
428,0.999946,0.000272,0.000007
429,0.999946,0.000271,0.000007
430,0.999946,0.000270,0.000007
431,0.999946,0.000269,0.000007
432,0.999946,0.000268,0.000007
433,0.999947,0.000267,0.000007
434,0.999947,0.000266,0.000007
435,0.999947,0.000265,0.000007
436,0.999947,0.000264,0.000007
437,0.999947,0.000263,0.000007
438,0.999948,0.000262,0.000007
439,0.999948,0.000261,0.000007
440,0.999948,0.000260,0.000007
441,0.999948,0.000259,0.000007
442,0.999948,0.000258,0.000007
443,0.999949,0.000257,0.000007
444,0.999949,0.000256,0.000007
445,0.999949,0.000255,0.000007
446,0.999949,0.000254,0.000007
447,0.999949,0.000253,0.000007
448,0.999950,0.000252,0.000007
449,0.999950,0.000251,0.000007
450,0.999950,0.000250,0.000007
451,0.999950,0.000249,0.000007
452,0.999950,0.000248,0.000007
453,0.999951,0.000247,0.000007
454,0.999951,0.000246,0.000007
455,0.999951,0.000245,0.000007
456,0.999951,0.000244,0.000007
457,0.999951,0.000243,0.000007
458,0.999952,0.000242,0.000007
459,0.999952,0.000241,0.000007
460,0.999952,0.000240,0.000007
461,0.999952,0.000239,0.000007
462,0.999952,0.000238,0.000007
463,0.999953,0.000237,0.000007
464,0.999953,0.000236,0.000007
465,0.999953,0.000235,0.000007
466,0.999953,0.000234,0.000007
467,0.999953,0.000233,0.000007
468,0.999954,0.000232,0.000007
469,0.999954,0.000231,0.000007
470,0.999954,0.000230,0.000007
471,0.999954,0.000229,0.000007
472,0.999954,0.000228,0.000007
473,0.999955,0.000227,0.000007
474,0.999955,0.000226,0.000007
475,0.999955,0.000225,0.000007
476,0.999955,0.000224,0.000007
477,0.999955,0.000223,0.000007
478,0.999956,0.000222,0.000007
479,0.999956,0.000221,0.000007
480,0.999956,0.000220,0.000007
481,0.999956,0.000219,0.000007
482,0.999956,0.000218,0.000007
483,0.999957,0.000217,0.000007
484,0.999957,0.000216,0.000007
485,0.999957,0.000215,0.000007
486,0.999957,0.000214,0.000007
487,0.999957,0.000213,0.000007
488,0.999958,0.000212,0.000007
489,0.999958,0.000211,0.000007
490,0.999958,0.000210,0.000007
491,0.999958,0.000209,0.000007
492,0.999958,0.000208,0.000007
493,0.999959,0.000207,0.000007
494,0.999959,0.000206,0.000007
495,0.999959,0.000205,0.000007
496,0.999959,0.000204,0.000007
497,0.999959,0.000203,0.000007
498,0.999960,0.000202,0.000007
499,0.999960,0.000201,0.000007
500,0.999960,0.000200,0.000007
501,0.999960,0.000199,0.000007
502,0.999960,0.000198,0.000007
503,0.999961,0.000197,0.000007
504,0.999961,0.000196,0.000007
505,0.999961,0.000195,0.000007
506,0.999961,0.000194,0.000007
507,0.999961,0.000193,0.000007
508,0.999962,0.000192,0.000007
509,0.999962,0.000191,0.000007
510,0.999962,0.000190,0.000007
511,0.999962,0.000189,0.000007
512,0.999962,0.000188,0.000007
513,0.999963,0.000187,0.000007
514,0.999963,0.000186,0.000007
515,0.999963,0.000185,0.000007
516,0.999963,0.000184,0.000007
517,0.999963,0.000183,0.000007
518,0.999964,0.000182,0.000007
519,0.999964,0.000181,0.000007
520,0.999964,0.000180,0.000007
521,0.999964,0.000179,0.000007
522,0.999964,0.000178,0.000007
523,0.999965,0.000177,0.000007
524,0.999965,0.000176,0.000007
525,0.999965,0.000175,0.000007
526,0.999965,0.000174,0.000007
527,0.999965,0.000173,0.000007
528,0.999966,0.000172,0.000007
529,0.999966,0.000171,0.000007
530,0.999966,0.000170,0.000007
531,0.999966,0.000169,0.000007
532,0.999966,0.000168,0.000007
533,0.999967,0.000167,0.000007
534,0.999967,0.000166,0.000007
535,0.999967,0.000165,0.000007
536,0.999967,0.000164,0.000007
537,0.999967,0.000163,0.000007
538,0.999968,0.000162,0.000007
539,0.999968,0.000161,0.000007
540,0.999968,0.000160,0.000007
541,0.999968,0.000159,0.000007
542,0.999968,0.000158,0.000007
543,0.999969,0.000157,0.000007
544,0.999969,0.000156,0.000007
545,0.999969,0.000155,0.000007
546,0.999969,0.000154,0.000007
547,0.999969,0.000153,0.000007
548,0.999970,0.000152,0.000007
549,0.999970,0.000151,0.000007
550,0.999970,0.000150,0.000007
551,0.999970,0.000149,0.000007
552,0.999970,0.000148,0.000007
553,0.999971,0.000147,0.000007
554,0.999971,0.000146,0.000007
555,0.999971,0.000145,0.000007
556,0.999971,0.000144,0.000007
557,0.999971,0.000143,0.000007
558,0.999972,0.000142,0.000007
559,0.999972,0.000141,0.000007
560,0.999972,0.000140,0.000007
561,0.999972,0.000139,0.000007
562,0.999972,0.000138,0.000007
563,0.999973,0.000137,0.000007
564,0.999973,0.000136,0.000007
565,0.999973,0.000135,0.000007
566,0.999973,0.000134,0.000007
567,0.999973,0.000133,0.000007
568,0.999974,0.000132,0.000007
569,0.999974,0.000131,0.000007
570,0.999974,0.000130,0.000007
571,0.999974,0.000129,0.000007
572,0.999974,0.000128,0.000007
573,0.999975,0.000127,0.000007
574,0.999975,0.000126,0.000007
575,0.999975,0.000125,0.000007
576,0.999975,0.000124,0.000007
577,0.999975,0.000123,0.000007
578,0.999976,0.000122,0.000007
579,0.999976,0.000121,0.000007
580,0.999976,0.000120,0.000007
581,0.999976,0.000119,0.000007
582,0.999976,0.000118,0.000007
583,0.999977,0.000117,0.000007
584,0.999977,0.000116,0.000007
585,0.999977,0.000115,0.000007
586,0.999977,0.000114,0.000007
587,0.999977,0.000113,0.000007
588,0.999978,0.000112,0.000007
589,0.999978,0.000111,0.000007
590,0.999978,0.000110,0.000007
591,0.999978,0.000109,0.000007
592,0.999978,0.000108,0.000007
593,0.999979,0.000107,0.000007
594,0.999979,0.000106,0.000007
595,0.999979,0.000105,0.000007
596,0.999979,0.000104,0.000007
597,0.999979,0.000103,0.000007
598,0.999980,0.000102,0.000007
599,0.999980,0.000101,0.000007
600,0.999980,0.000100,0.000007
601,0.999980,0.000099,0.000007
602,0.999980,0.000098,0.000007
603,0.999981,0.000097,0.000007
604,0.999981,0.000096,0.000007
605,0.999981,0.000095,0.000007
606,0.999981,0.000094,0.000007
607,0.999981,0.000093,0.000007
608,0.999982,0.000092,0.000007
609,0.999982,0.000091,0.000007
610,0.999982,0.000090,0.000007
611,0.999982,0.000089,0.000007
612,0.999982,0.000088,0.000007
613,0.999983,0.000087,0.000007
614,0.999983,0.000086,0.000007
615,0.999983,0.000085,0.000007
616,0.999983,0.000084,0.000007
617,0.999983,0.000083,0.000007
618,0.999984,0.000082,0.000007
619,0.999984,0.000081,0.000007
620,0.999984,0.000080,0.000007
621,0.999984,0.000079,0.000007
622,0.999984,0.000078,0.000007
623,0.999985,0.000077,0.000007
624,0.999985,0.000076,0.000007
625,0.999985,0.000075,0.000007
626,0.999985,0.000074,0.000007
627,0.999985,0.000073,0.000007
628,0.999986,0.000072,0.000007
629,0.999986,0.000071,0.000007
630,0.999986,0.000070,0.000007
631,0.999986,0.000069,0.000007
632,0.999986,0.000068,0.000007
633,0.999987,0.000067,0.000007
634,0.999987,0.000066,0.000007
635,0.999987,0.000065,0.000007
636,0.999987,0.000064,0.000007
637,0.999987,0.000063,0.000007
638,0.999988,0.000062,0.000007
639,0.999988,0.000061,0.000007
640,0.999988,0.000060,0.000007
641,0.999988,0.000059,0.000007
642,0.999988,0.000058,0.000007
643,0.999989,0.000057,0.000007
644,0.999989,0.000056,0.000007
645,0.999989,0.000055,0.000007
646,0.999989,0.000054,0.000007
647,0.999989,0.000053,0.000007
648,0.999990,0.000052,0.000007
649,0.999990,0.000051,0.000007
650,0.999990,0.000050,0.000007
651,0.999990,0.000049,0.000007
652,0.999990,0.000048,0.000007
653,0.999991,0.000047,0.000006
654,0.999991,0.000046,0.000006
655,0.999991,0.000045,0.000006
656,0.999991,0.000044,0.000006
657,0.999991,0.000043,0.000006
658,0.999992,0.000042,0.000006
659,0.999992,0.000041,0.000006
660,0.999992,0.000040,0.000006
661,0.999992,0.000039,0.000006
662,0.999992,0.000038,0.000006
663,0.999993,0.000037,0.000006
664,0.999993,0.000036,0.000006
665,0.999993,0.000035,0.000006
666,0.999993,0.000034,0.000006
667,0.999993,0.000033,0.000006
668,0.999994,0.000032,0.000006
669,0.999994,0.000031,0.000006
670,0.999994,0.000030,0.000006
671,0.999994,0.000029,0.000006
672,0.999994,0.000028,0.000006
673,0.999995,0.000027,0.000006
674,0.999995,0.000026,0.000006
675,0.999995,0.000025,0.000006
676,0.999995,0.000024,0.000006
677,0.999995,0.000023,0.000006
678,0.999996,0.000022,0.000006
679,0.999996,0.000021,0.000006
680,0.999996,0.000020,0.000006
681,0.999996,0.000019,0.000006
682,0.999996,0.000018,0.000006
683,0.999997,0.000017,0.000006
684,0.999997,0.000016,0.000006
685,0.999997,0.000015,0.000006
686,0.999997,0.000014,0.000006
687,0.999997,0.000013,0.000006
688,0.999998,0.000012,0.000006
689,0.999998,0.000011,0.000006
690,0.999998,0.000010,0.000006
691,0.999998,0.000009,0.000006
692,0.999998,0.000008,0.000006
693,0.999999,0.000007,0.000006
694,0.999999,0.000006,0.000006
695,0.999999,0.000005,0.000006
696,0.999999,0.000004,0.000006
697,0.999999,0.000003,0.000006
698,1.000000,0.000002,0.000006
699,1.000000,0.000001,0.000006
700,1.000000,0.000000,0.000006
701,1.000000,0.000000,0.000006
702,1.000000,0.000000,0.000006
703,1.000000,0.000000,0.000006
704,1.000000,0.000000,0.000006
705,1.000000,0.000000,0.000006
706,1.000000,0.000000,0.000006
707,1.000000,0.000000,0.000006
708,1.000000,0.000000,0.000006
709,1.000000,0.000000,0.000006
710,1.000000,0.000000,0.000006
711,1.000000,0.000000,0.000006
712,1.000000,0.000000,0.000006
713,1.000000,0.000000,0.000006
714,1.000000,0.000000,0.000006
715,1.000000,0.000000,0.000006
716,1.000000,0.000000,0.000006
717,1.000000,0.000000,0.000006
718,1.000000,0.000000,0.000006
719,1.000000,0.000000,0.000006
720,1.000000,0.000000,0.000006
721,1.000000,0.000000,0.000006
722,1.000000,0.000000,0.000006
723,1.000000,0.000000,0.000006
724,1.000000,0.000000,0.000006
725,1.000000,0.000000,0.000006
726,1.000000,0.000000,0.000006
727,1.000000,0.000000,0.000006
728,1.000000,0.000000,0.000006
729,1.000000,0.000000,0.000006
730,1.000000,0.000000,0.000006
731,1.000000,0.000000,0.000006
732,1.000000,0.000000,0.000006
733,1.000000,0.000000,0.000006
734,1.000000,0.000000,0.000006
735,1.000000,0.000000,0.000006
736,1.000000,0.000000,0.000006
737,1.000000,0.000000,0.000006
738,1.000000,0.000000,0.000006
739,1.000000,0.000000,0.000006
740,1.000000,0.000000,0.000006
741,1.000000,0.000000,0.000006
742,1.000000,0.000000,0.000006
743,1.000000,0.000000,0.000006
744,1.000000,0.000000,0.000006
745,1.000000,0.000000,0.000006
746,1.000000,0.000000,0.000006
747,1.000000,0.000000,0.000006
748,1.000000,0.000000,0.000006
749,1.000000,0.000000,0.000006
750,1.000000,0.000000,0.000006
751,1.000000,0.000000,0.000006
752,1.000000,0.000000,0.000006
753,1.000000,0.000000,0.000006
754,1.000000,0.000000,0.000006
755,1.000000,0.000000,0.000006
756,1.000000,0.000000,0.000006
757,1.000000,0.000000,0.000006
758,1.000000,0.000000,0.000006
759,1.000000,0.000000,0.000006
760,1.000000,0.000000,0.000006
761,1.000000,0.000000,0.000006
762,1.000000,0.000000,0.000006
763,1.000000,0.000000,0.000006
764,1.000000,0.000000,0.000006
765,1.000000,0.000000,0.000006
766,1.000000,0.000000,0.000006
767,1.000000,0.000000,0.000006
768,1.000000,0.000000,0.000006
769,1.000000,0.000000,0.000006
770,1.000000,0.000000,0.000006
771,1.000000,0.000000,0.000006
772,1.000000,0.000000,0.000006
773,1.000000,0.000000,0.000006
774,1.000000,0.000000,0.000006
775,1.000000,0.000000,0.000006
776,1.000000,0.000000,0.000006
777,1.000000,0.000000,0.000006
778,1.000000,0.000000,0.000006
779,1.000000,0.000000,0.000006
780,1.000000,0.000000,0.000006
781,1.000000,0.000000,0.000006
782,1.000000,0.000000,0.000006
783,1.000000,0.000000,0.000006
784,1.000000,0.000000,0.000006
785,1.000000,0.000000,0.000006
786,1.000000,0.000000,0.000006
787,1.000000,0.000000,0.000006
788,1.000000,0.000000,0.000006
789,1.000000,0.000000,0.000006
790,1.000000,0.000000,0.000006
791,1.000000,0.000000,0.000006
792,1.000000,0.000000,0.000006
793,1.000000,0.000000,0.000006
794,1.000000,0.000000,0.000006
795,1.000000,0.000000,0.000006
796,1.000000,0.000000,0.000006
797,1.000000,0.000000,0.000006
798,1.000000,0.000000,0.000006
799,1.000000,0.000000,0.000006
800,1.000000,0.000000,0.000006
801,1.000000,0.000000,0.000006
802,1.000000,0.000000,0.000006
803,1.000000,0.000000,0.000006
804,1.000000,0.000000,0.000006
805,1.000000,0.000000,0.000006
806,1.000000,0.000000,0.000006
807,1.000000,0.000000,0.000006
808,1.000000,0.000000,0.000006
809,1.000000,0.000000,0.000006
810,1.000000,0.000000,0.000006
811,1.000000,0.000000,0.000006
812,1.000000,0.000000,0.000006
813,1.000000,0.000000,0.000006
814,1.000000,0.000000,0.000006
815,1.000000,0.000000,0.000006
816,1.000000,0.000000,0.000006
817,1.000000,0.000000,0.000006
818,1.000000,0.000000,0.000006
819,1.000000,0.000000,0.000006
820,1.000000,0.000000,0.000006
821,1.000000,0.000000,0.000006
